,school,sex,age,address,Medu,Fedu,schoolsup,famsup,paid,internet,romantic,famrel,goout,Walc,absences,G1,G2,Mjob_at_home,Mjob_health,Mjob_other,Mjob_services,Fjob_other,Fjob_teacher,G3
0,1,1,18,1,4,4,1,0,0,0,0,4,4,1,6,5,6,True,False,False,False,False,True,6
1,1,1,17,1,1,1,0,1,0,1,0,5,3,1,4,5,5,True,False,False,False,True,False,6
3,1,1,15,1,4,2,0,1,1,1,1,3,2,1,2,15,14,False,True,False,False,False,False,15
4,1,1,16,1,3,3,0,1,1,0,0,4,2,2,4,6,10,False,False,True,False,True,False,10
5,1,0,16,1,4,3,0,1,1,1,0,5,2,2,10,15,15,False,False,False,True,True,False,15
6,1,0,16,1,2,2,0,0,0,1,0,4,4,1,0,12,12,False,False,True,False,True,False,11
8,1,0,15,1,3,2,0,1,1,1,0,4,2,1,0,16,18,False,False,False,True,True,False,19
9,1,0,15,1,3,4,0,1,1,1,0,5,1,1,0,14,15,False,False,True,False,True,False,15
10,1,1,15,1,4,4,0,1,1,1,0,3,3,2,0,10,8,False,False,False,False,False,False,9
11,1,1,15,1,2,1,0,1,0,1,0,5,2,1,4,10,12,False,False,False,True,True,False,12
12,1,0,15,1,4,4,0,1,1,1,0,4,3,3,2,14,14,False,True,False,False,False,False,14
13,1,0,15,1,4,3,0,1,1,1,0,5,3,2,2,10,10,False,False,False,False,True,False,11
14,1,0,15,1,2,2,0,1,0,1,1,4,2,1,0,14,16,False,False,True,False,True,False,16
15,1,1,16,1,4,4,0,1,0,1,0,4,4,2,4,14,14,False,True,False,False,True,False,14
16,1,1,16,1,4,4,0,1,1,1,0,3,3,2,6,13,14,False,False,False,True,False,False,14
17,1,1,16,1,3,3,1,1,0,0,0,5,2,1,4,8,10,False,False,True,False,True,False,10
20,1,0,15,1,4,3,0,0,0,1,0,4,1,1,0,13,14,False,False,False,False,True,False,15
21,1,0,15,1,4,4,0,1,1,1,0,5,2,1,0,12,15,False,True,False,False,False,False,15
22,1,0,16,1,4,2,0,0,0,1,0,4,1,3,2,15,15,False,False,False,False,True,False,16
23,1,0,16,1,2,2,0,1,0,1,0,5,4,4,0,13,13,False,False,True,False,True,False,12
24,1,1,15,0,2,4,1,1,1,1,0,4,2,1,2,10,9,False,False,False,True,False,False,8
26,1,0,15,1,2,2,0,1,1,1,0,4,2,2,2,12,12,False,False,True,False,True,False,11
28,1,0,16,1,3,4,1,1,0,1,0,5,3,1,4,11,11,False,False,False,True,True,False,11
30,1,0,15,1,4,4,0,1,1,1,0,5,2,4,0,9,11,False,True,False,False,False,False,12
31,1,0,15,1,4,4,0,1,0,1,0,4,1,1,0,17,16,False,False,False,True,False,False,17
32,1,0,15,0,4,3,0,1,0,1,1,4,2,1,0,17,16,False,False,False,False,False,False,16
33,1,0,15,1,3,3,0,0,0,1,0,5,2,1,0,8,10,False,False,True,False,True,False,12
34,1,0,16,1,3,2,0,1,1,1,0,5,3,1,0,12,14,False,False,True,False,True,False,15
35,1,1,15,1,2,3,0,1,0,0,0,3,1,1,0,8,7,False,False,True,False,True,False,6
36,1,0,15,1,4,3,0,1,0,1,0,5,3,1,2,15,16,False,False,False,False,False,False,18
38,1,1,15,0,3,4,1,1,1,1,0,4,2,1,2,12,12,False,False,False,True,False,False,11
39,1,1,15,0,2,2,1,1,1,0,0,4,1,1,8,14,13,True,False,False,False,True,False,13
41,1,0,15,1,4,4,0,1,0,1,1,5,3,4,8,12,12,False,False,False,False,True,False,12
42,1,0,15,1,4,4,0,1,0,1,0,4,3,1,2,19,18,False,False,False,True,False,True,18
43,1,0,15,1,2,2,1,1,0,1,0,5,1,1,0,8,8,False,False,False,True,False,False,11
45,1,1,15,1,4,3,1,1,1,1,1,5,2,1,8,8,8,False,False,True,False,True,False,6
